Version 4
SHEET 1 3280 2468
WIRE 880 352 688 352
WIRE 1072 352 880 352
WIRE 1232 352 1072 352
WIRE 1472 352 1232 352
WIRE 1792 352 1792 288
WIRE 1792 352 1472 352
WIRE 2112 352 1792 352
WIRE 1472 384 1472 352
WIRE 1584 384 1472 384
WIRE 1792 384 1792 352
WIRE 1904 384 1792 384
WIRE 2112 384 2112 352
WIRE 2192 384 2112 384
WIRE 688 400 688 352
WIRE 880 400 880 352
WIRE 1072 400 1072 352
WIRE 1472 400 1472 384
WIRE 1792 400 1792 384
WIRE 2112 400 2112 384
WIRE 1424 416 1392 416
WIRE 1584 416 1584 384
WIRE 1744 416 1712 416
WIRE 1904 416 1904 384
WIRE 2064 416 2032 416
WIRE 2192 416 2192 384
WIRE 256 496 96 496
WIRE 480 496 336 496
WIRE 688 496 688 464
WIRE 688 496 480 496
WIRE 1232 496 1232 352
WIRE 1472 496 1472 480
WIRE 1584 496 1584 480
WIRE 1584 496 1472 496
WIRE 1792 512 1792 480
WIRE 1904 512 1904 480
WIRE 1904 512 1792 512
WIRE 2112 512 2112 480
WIRE 2192 512 2192 480
WIRE 2192 512 2112 512
WIRE 1472 544 1472 496
WIRE 2240 544 1472 544
WIRE 2320 544 2240 544
WIRE 2512 544 2400 544
WIRE 2688 544 2592 544
WIRE 2800 544 2768 544
WIRE 96 624 96 496
WIRE 256 624 96 624
WIRE 480 624 336 624
WIRE 880 624 880 464
WIRE 880 624 480 624
WIRE 1792 640 1792 512
WIRE 2240 640 1792 640
WIRE 2320 640 2240 640
WIRE 2512 640 2400 640
WIRE 2688 640 2592 640
WIRE 2800 640 2800 544
WIRE 2800 640 2768 640
WIRE 2992 640 2800 640
WIRE 96 656 96 624
WIRE 96 656 32 656
WIRE 1232 672 1232 560
WIRE 2992 672 2992 640
WIRE 32 704 32 656
WIRE 1232 752 1232 672
WIRE 2112 752 2112 512
WIRE 2240 752 2112 752
WIRE 2320 752 2240 752
WIRE 2512 752 2400 752
WIRE 2688 752 2592 752
WIRE 2800 752 2800 640
